(0, '26U20', 6, 5)
(1, '27C2', 1, 10)
(2, '96C2', 5, 6)
(3, '87R17', 8, 6)
(4, '55N13', 7, 5)
(5, '98A0', 10, 9)
(6, '26U20', 2, 6)
(7, '35L11', 7, 10)
(8, '42T19', 2, 6)
(9, '18C2', 4, 7)
(10, '100X23', 10, 1)
(11, '2Q16', 2, 10)
(12, '72X23', 4, 5)
(13, '44Y24', 4, 6)
(14, '1D3', 8, 2)
('QTD DE FORMIGAS: ', 20)
('ANT-Andrey82', 1)
('ANT-Edita29', 10)
('ANT-Rollins95', 6)
('ANT-Laraine2', 14)
('ANT-Lindsay74', 12)
('ANT-Jenn47', 7)
('ANT-Ikey100', 8)
('ANT-Gus9', 12)
('ANT-Catharine98', 14)
('ANT-Elaine81', 13)
('ANT-Rufus16', 12)
('ANT-Ashton32', 12)
('ANT-Colver20', 5)
('ANT-Catharine98', 2)
('ANT-Brook40', 14)
('ANT-Lindsay74', 7)
('ANT-Rochell46', 6)
('ANT-Darcy42', 11)
('ANT-Emlyn60', 3)
('ANT-Jordan79', 3)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 2)
('NOME ', 'COL-14O', ' | LOCAL: ', 5)
('NOME ', 'COL-12M', ' | LOCAL: ', 14)
('NOME ', 'COL-18S', ' | LOCAL: ', 1)
('ANT-Laraine2', '10', '13', 7.175704635190002e-05, 0.41638049247959164)
('ANT-Lindsay74', '14', '10', 9.993038013908693e-05, 0.5811984435635107)
('ANT-Jenn47', '4', '14', 9.912720364319126e-05, 0.9234126978622619)
('ANT-Ikey100', '10', '3', 9.202335569231277e-05, 0.5772097945955826)
('ANT-Gus9', '14', '10', 9.993734212517823e-05, 0.5811864387914147)
('ANT-Catharine98', '10', '13', 7.458134171671002e-05, 0.4174675662405151)
('ANT-Elaine81', '2', '12', 9.993734212517823e-05, 0.4761759833479738)
('ANT-Rufus16', '14', '10', 9.994360791266041e-05, 0.5811881345204096)
('ANT-Ashton32', '14', '10', 9.994924712139437e-05, 0.5811896605738665)
('ANT-Colver20', '4', '14', 9.921448327887214e-05, 0.9234196197523652)
('ANT-Catharine98', '14', '10', 9.995432240925493e-05, 0.5811785448609599)
('ANT-Brook40', '10', '13', 7.712320754503902e-05, 0.41840667626610634)
('ANT-Lindsay74', '4', '14', 9.929303495098492e-05, 0.9234258431761889)
('ANT-Rochell46', '10', '3', 9.282102012308149e-05, 0.5774459541946367)
('ANT-Darcy42', '8', '9', 9.986899794913626e-05, 0.598787774312248)
('ANT-Emlyn60', '6', '8', 9.989388833880037e-05, 0.9999999931595662)
('ANT-Jordan79', '6', '8', 9.990449950492033e-05, 0.9999999931596469)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('COL-12M', 1, 2)
('COL-18S', 2, 1)
('MENOR DISTANCIA:', 'COL-14O')
('EVENTO:', 'Assalto0108978569042539631939893722440903994535', 2, 7, 45, 'ATIVO')
('BEE-Horatio28', 2, '9 -> 8', 'CAMINHO 42T19 - 18C2', 9.986899794913626e-05)
('BEE-Ashton32', 0, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.992264459898547e-05)
('EVENTO:', 'Assalto0108978569042539631939893722440903994535', 2, 7, 45, 'COMPLETO')
('ANT-Andrey82', '0', '2', 9.866972053527091e-05, 0.5673378161505166)
('ANT-Edita29', '13', '0', 9.97781468765538e-05, 1.0)
('ANT-Rollins95', '3', '4', 9.993038013908693e-05, 0.8288071184982241)
('ANT-Laraine2', '13', '0', 9.980033218889842e-05, 1.0)
('ANT-Lindsay74', '10', '3', 9.353891811077335e-05, 0.577656531337753)
('ANT-Jenn47', '14', '10', 9.995889016832944e-05, 0.8289654127655414)
('ANT-Ikey100', '3', '4', 9.993734212517823e-05, 0.8288082168665013)
('ANT-Gus9', '10', '3', 9.418502629969602e-05, 0.577844485430909)
('ANT-Catharine98', '13', '0', 9.982029897000858e-05, 1.0)
('ANT-Elaine81', '12', '0', 9.618479575523056e-05, 0.8460919985266186)
('ANT-Rufus16', '10', '3', 9.476652366972642e-05, 0.5780123957691783)
('ANT-Ashton32', '10', '3', 9.528987130275377e-05, 0.5781625178730871)
('ANT-Colver20', '14', '10', 9.996300115149649e-05, 0.8289660606706261)
('ANT-Catharine98', '10', '3', 9.57608841724784e-05, 0.5782968300116601)
('ANT-Brook40', '13', '0', 9.983826907300773e-05, 1.0)
('ANT-Lindsay74', '14', '10', 9.996670103634685e-05, 0.8289666437582235)
('ANT-Rochell46', '3', '4', 9.994360791266041e-05, 0.8288092053204774)
('ANT-Darcy42', '9', '0', 7.941088679053512e-05, 0.6315707780043345)
('ANT-Emlyn60', '8', '9', 9.988209815422264e-05, 0.5987912760450252)
('ANT-Jordan79', '8', '9', 9.989388833880037e-05, 0.5987944271595625)
('BEE-Horatio28', 2, '8 -> 6', 'CAMINHO 26U20 - 42T19', 9.990449950492033e-05)
('EVENTO:', 'Quadrilha1537477505605378833366281293665865825087', 1, 6, 46, 'COMPLETO')
('ANT-Andrey82', '2', '12', 9.994360791266041e-05, 0.9366069050918581)
('ANT-Edita29', '0', '2', 9.880274848174382e-05, 0.5875566477307412)
('ANT-Rollins95', '4', '5', 9.113706188034752e-05, 0.48407555478468395)
('ANT-Laraine2', '0', '2', 9.892247363356944e-05, 0.5875892971394696)
('ANT-Lindsay74', '3', '4', 9.994924712139437e-05, 0.8288100948663117)
('ANT-Jenn47', '10', '13', 7.941088679053512e-05, 0.4192224337119721)
('ANT-Ikey100', '4', '5', 9.202335569231277e-05, 0.4843468885895401)
('ANT-Gus9', '3', '4', 9.995432240925493e-05, 0.8288108954067464)
('ANT-Catharine98', '0', '2', 9.90302262702125e-05, 0.587618643386569)
('ANT-Elaine81', '0', '13', 9.985444216570696e-05, 0.927605025250955)
('ANT-Rufus16', '3', '4', 9.995889016832944e-05, 0.8288116158519812)
('ANT-Ashton32', '3', '4', 9.996300115149649e-05, 0.8288122642193594)
('ANT-Colver20', '10', '13', 8.146979811148161e-05, 0.41993430864814496)
('ANT-Catharine98', '3', '4', 9.996670103634685e-05, 0.8288128477230025)
('ANT-Brook40', '0', '2', 9.912720364319126e-05, 0.5876450241258032)
('ANT-Lindsay74', '10', '13', 8.332281830033344e-05, 0.4205579497891954)
('ANT-Rochell46', '4', '5', 9.282102012308149e-05, 0.48458860168465656)
('ANT-Darcy42', '0', '2', 9.921448327887214e-05, 0.5674181818122943)
('ANT-Emlyn60', '9', '0', 8.146979811148161e-05, 0.6322506949987337)
('ANT-Jordan79', '9', '0', 8.332281830033344e-05, 0.6328456462586561)
('ANT-Andrey82', '12', '14', 9.476652366972642e-05, 1.0)
('ANT-Edita29', '2', '12', 9.994924712139437e-05, 0.7651555060123517)
('ANT-Rollins95', '5', '7', 9.993038013908693e-05, 0.7856469792173749)
('ANT-Laraine2', '2', '12', 9.995432240925493e-05, 0.7651565198778293)
('ANT-Lindsay74', '4', '5', 9.353891811077335e-05, 0.48480416737540444)
('ANT-Jenn47', '13', '0', 9.986899794913626e-05, 1.0)
('ANT-Ikey100', '5', '7', 9.993734212517823e-05, 0.785648282882372)
('ANT-Gus9', '4', '5', 9.418502629969602e-05, 0.48499660326458055)
('ANT-Catharine98', '2', '12', 9.995889016832944e-05, 0.7651574323052582)
('ANT-Elaine81', '13', '5', 9.015229097816391e-05, 0.5955412426158897)
('ANT-Rufus16', '4', '5', 9.476652366972642e-05, 0.4851685407392145)
('ANT-Ashton32', '4', '5', 9.528987130275377e-05, 0.4853222819593124)
('ANT-Colver20', '13', '0', 9.988209815422264e-05, 1.0)
('ANT-Catharine98', '4', '5', 9.57608841724784e-05, 0.48545984696414746)
('ANT-Brook40', '2', '12', 9.996300115149649e-05, 0.7651582534482329)
('ANT-Lindsay74', '13', '0', 9.989388833880037e-05, 1.0)
('ANT-Rochell46', '5', '7', 9.994360791266041e-05, 0.7856494560896602)
('ANT-Darcy42', '2', '12', 9.996670103634685e-05, 0.9366084293238501)
('ANT-Emlyn60', '0', '2', 9.929303495098492e-05, 0.567435735909442)
('ANT-Jordan79', '0', '2', 9.936373145588644e-05, 0.5674551614671257)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('COL-12M', 1, 2)
('COL-18S', 2, 2)
('MENOR DISTANCIA:', 'COL-18S')
('EVENTO:', 'Briga1144183255708194585310265653233055185056', 2, 9, 48, 'ATIVO')
('BEE-Horatio28', 2, '1 -> 11', 'CAMINHO 27C2 - 2Q16', 9.958254420820709e-05)
('ANT-Andrey82', '14', '10', 9.997003093271217e-05, 0.607055617555463)
('ANT-Edita29', '12', '11', 6.861894039100001e-05, 1.0)
('ANT-Rollins95', '7', '9', 9.113706188034752e-05, 0.5155298647572583)
('ANT-Laraine2', '12', '11', 7.175704635190002e-05, 1.0)
('ANT-Lindsay74', '5', '7', 9.994924712139437e-05, 0.7856505119023509)
('ANT-Jenn47', '0', '2', 9.94273583102978e-05, 0.5874388167454384)
('ANT-Ikey100', '7', '9', 9.202335569231277e-05, 0.5158012027736949)
('ANT-Gus9', '5', '7', 9.995432240925493e-05, 0.7856514620739465)
('ANT-Catharine98', '12', '11', 7.458134171671002e-05, 1.0)
('ANT-Elaine81', '5', '7', 9.995889016832944e-05, 0.46980841593808403)
('ANT-Rufus16', '5', '7', 9.996300115149649e-05, 0.7856530867360706)
('ANT-Ashton32', '5', '7', 9.996670103634685e-05, 0.7856537793048138)
('ANT-Colver20', '0', '2', 9.948462247926801e-05, 0.5874543306859736)
('ANT-Catharine98', '5', '7', 9.997003093271217e-05, 0.78565440259094)
('ANT-Brook40', '12', '11', 7.712320754503902e-05, 1.0)
('ANT-Lindsay74', '0', '2', 9.95361602313412e-05, 0.5874682845980863)
('ANT-Rochell46', '7', '9', 9.282102012308149e-05, 0.5160429040029348)
('ANT-Darcy42', '12', '14', 9.528987130275377e-05, 1.0)
('ANT-Emlyn60', '2', '12', 9.997003093271217e-05, 0.9366086490742922)
('ANT-Jordan79', '2', '12', 9.997302783944096e-05, 0.9366088468421291)
('BEE-Horatio28', 2, '11 -> 9', 'CAMINHO 18C2 - 2Q16', 7.941088679053512e-05)
('EVENTO:', 'Briga1144183255708194585310265653233055185056', 2, 9, 49, 'COMPLETO')
('ANT-Andrey82', '10', '3', 9.618479575523056e-05, 0.6317185655613112)
('ANT-Edita29', '11', '1', 9.962428978738638e-05, 0.9394635301809392)
('ANT-Rollins95', '9', '8', 9.990449950492033e-05, 0.43416085762713874)
('ANT-Laraine2', '11', '1', 9.966186080864774e-05, 0.9394659137364872)
('ANT-Lindsay74', '7', '9', 9.353891811077335e-05, 0.5162584466982968)
('ANT-Jenn47', '2', '12', 9.997572505549686e-05, 0.7651607947174662)
('ANT-Ikey100', '9', '8', 9.99140495544283e-05, 0.43416346705374975)
('ANT-Gus9', '7', '9', 9.418502629969602e-05, 0.5164508521731878)
('ANT-Catharine98', '11', '1', 9.969567472778298e-05, 0.9394680580076499)
('ANT-Elaine81', '7', '3', 9.282102012308149e-05, 0.4052707351703911)
('ANT-Rufus16', '7', '9', 9.476652366972642e-05, 0.5166227545852389)
('ANT-Ashton32', '7', '9', 9.528987130275377e-05, 0.5167764581496298)
('ANT-Colver20', '2', '12', 9.997815254994717e-05, 0.7651612795034256)
('ANT-Catharine98', '7', '9', 9.57608841724784e-05, 0.5169139844158382)
('ANT-Brook40', '11', '1', 9.972610725500468e-05, 0.9394699870999371)
('ANT-Lindsay74', '2', '12', 9.998033729495245e-05, 0.7651617157990138)
('ANT-Rochell46', '9', '8', 9.992264459898547e-05, 0.43416581530386267)
('ANT-Darcy42', '14', '10', 9.997302783944096e-05, 0.6070564121169961)
('ANT-Emlyn60', '12', '14', 9.57608841724784e-05, 1.0)
('ANT-Jordan79', '12', '14', 9.618479575523056e-05, 1.0)
('ANT-Andrey82', '3', '4', 9.997003093271217e-05, 0.8592889108731689)
('ANT-Edita29', '1', '6', 9.57608841724784e-05, 0.5736800852800766)
('ANT-Rollins95', '8', '6', 9.99140495544283e-05, 1.0)
('ANT-Laraine2', '1', '6', 9.618479575523056e-05, 0.5738006733927135)
('ANT-Lindsay74', '9', '8', 9.993038013908693e-05, 0.4341679285395924)
('ANT-Jenn47', '12', '11', 7.941088679053512e-05, 1.0)
('ANT-Ikey100', '8', '6', 9.992264459898547e-05, 1.0)
('ANT-Gus9', '9', '8', 9.993734212517823e-05, 0.4341698302983842)
('ANT-Catharine98', '1', '6', 9.656631617970751e-05, 0.5739086891940371)
('ANT-Elaine81', '3', '4', 9.997302783944096e-05, 0.9138710165455461)
('ANT-Rufus16', '9', '8', 9.994360791266041e-05, 0.43417154175709033)
('ANT-Ashton32', '9', '8', 9.994924712139437e-05, 0.43417308196933246)
('ANT-Colver20', '12', '11', 8.146979811148161e-05, 1.0)
('ANT-Catharine98', '9', '8', 9.995432240925493e-05, 0.43417446807888)
('ANT-Brook40', '1', '6', 9.690968456173675e-05, 0.57400549117152)
('ANT-Lindsay74', '12', '11', 8.332281830033344e-05, 1.0)
('ANT-Rochell46', '8', '6', 9.993038013908693e-05, 1.0)
('ANT-Darcy42', '10', '3', 9.656631617970751e-05, 0.6318213212409047)
('ANT-Emlyn60', '14', '10', 9.997572505549686e-05, 0.6070571271992633)
('ANT-Jordan79', '14', '10', 9.997815254994717e-05, 0.6070577707545838)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('COL-12M', 1, 2)
('COL-18S', 2, 2)
('MENOR DISTANCIA:', 'COL-18S')
('EVENTO:', 'Individuo Suspeito8293949156602202380334273193787493592597', 1, 1, 51, 'ATIVO')
('BEE-Lisette43', 2, '1 -> 11', 'CAMINHO 27C2 - 2Q16', 9.972610725500468e-05)
('ANT-Andrey82', '4', '5', 9.618479575523056e-05, 0.5562427004201943)
('ANT-Edita29', '6', '8', 9.993734212517823e-05, 0.9999999964174431)
('ANT-Rollins95', '6', '1', 9.721871610556308e-05, 0.5377626179696215)
('ANT-Laraine2', '6', '8', 9.994360791266041e-05, 0.9999999964174681)
('ANT-Lindsay74', '8', '6', 9.994924712139437e-05, 1.0)
('ANT-Jenn47', '11', '1', 9.975349652950422e-05, 0.9394717226745035)
('ANT-Ikey100', '6', '1', 9.749684449500676e-05, 0.5378417576963884)
('ANT-Gus9', '8', '6', 9.995432240925493e-05, 1.0)
('ANT-Catharine98', '6', '8', 9.995889016832944e-05, 0.9999999964175289)
('ANT-Elaine81', '4', '14', 9.936373145588644e-05, 0.9234314391823917)
('ANT-Rufus16', '8', '6', 9.996300115149649e-05, 1.0)
('ANT-Ashton32', '8', '6', 9.996670103634685e-05, 1.0)
('ANT-Colver20', '11', '1', 9.97781468765538e-05, 0.9394732841990496)
('ANT-Catharine98', '8', '6', 9.997003093271217e-05, 1.0)
('ANT-Brook40', '6', '8', 9.997302783944096e-05, 0.9999999964175852)
('ANT-Lindsay74', '11', '1', 9.980033218889842e-05, 0.9394746891723939)
('ANT-Rochell46', '6', '1', 9.774716004550609e-05, 0.5379127670362267)
('ANT-Darcy42', '3', '4', 9.997572505549686e-05, 0.8592896760851471)
('ANT-Emlyn60', '10', '3', 9.690968456173675e-05, 0.6319134047174376)
('ANT-Jordan79', '10', '3', 9.721871610556308e-05, 0.6319959611434137)
('BEE-Lisette43', 2, '11 -> 12', 'CAMINHO 2Q16 - 72X23', 8.332281830033344e-05)
('ANT-Andrey82', '5', '7', 9.997302783944096e-05, 0.8688049790934799)
('ANT-Edita29', '8', '9', 9.995889016832944e-05, 1.0)
('ANT-Rollins95', '1', '11', 9.982029897000858e-05, 1.0)
('ANT-Laraine2', '8', '9', 9.996300115149649e-05, 1.0)
('ANT-Lindsay74', '6', '1', 9.797244404095548e-05, 0.5379765011505026)
('ANT-Jenn47', '1', '6', 9.817519963685994e-05, 0.5743589425996803)
('ANT-Ikey100', '1', '11', 9.983826907300773e-05, 1.0)
('ANT-Gus9', '6', '1', 9.835767967317395e-05, 0.5380851063910663)
('ANT-Catharine98', '8', '9', 9.996670103634685e-05, 1.0)
('ANT-Elaine81', '14', '10', 9.998033729495245e-05, 0.9841354119451725)
('ANT-Rufus16', '6', '1', 9.852191170585656e-05, 0.5381312615367931)
('ANT-Ashton32', '6', '1', 9.866972053527091e-05, 0.5381727274554692)
('ANT-Colver20', '1', '6', 9.880274848174382e-05, 0.574532308698154)
('ANT-Catharine98', '6', '1', 9.892247363356944e-05, 0.5382434730569965)
('ANT-Brook40', '8', '9', 9.997003093271217e-05, 1.0)
('ANT-Lindsay74', '1', '6', 9.90302262702125e-05, 0.5745948446401493)
('ANT-Rochell46', '1', '11', 9.985444216570696e-05, 1.0)
('ANT-Darcy42', '4', '5', 9.656631617970751e-05, 0.5563517255674398)
('ANT-Emlyn60', '3', '4', 9.997815254994717e-05, 0.8592900022913147)
('ANT-Jordan79', '3', '4', 9.998033729495245e-05, 0.8592902958688005)
('BEE-Lisette43', 2, '12 -> 2', 'CAMINHO 96C2 - 72X23', 9.998033729495245e-05)
('ANT-Andrey82', '7', '5', 9.997572505549686e-05, 0.3254520866599112)
('ANT-Edita29', '9', '8', 9.997302783944096e-05, 0.31586013522353384)
('ANT-Rollins95', '11', '1', 9.986899794913626e-05, 0.901466224163586)
('ANT-Laraine2', '9', '8', 9.997572505549686e-05, 0.3158607830174201)
('ANT-Lindsay74', '1', '11', 9.988209815422264e-05, 1.0)
('ANT-Jenn47', '6', '8', 9.997572505549686e-05, 0.999999996417596)
('ANT-Ikey100', '11', '1', 9.989388833880037e-05, 0.9014686839161274)
('ANT-Gus9', '1', '11', 9.990449950492033e-05, 1.0)
('ANT-Catharine98', '9', '8', 9.997815254994717e-05, 0.3158613660159262)
('ANT-Elaine81', '10', '1', 5.6953279e-05, 1.0)
('ANT-Rufus16', '1', '11', 9.99140495544283e-05, 1.0)
('ANT-Ashton32', '1', '11', 9.992264459898547e-05, 1.0)
('ANT-Colver20', '6', '8', 9.997815254994717e-05, 0.9999999964176056)
('ANT-Catharine98', '1', '11', 9.993038013908693e-05, 1.0)
('ANT-Brook40', '9', '8', 9.998033729495245e-05, 0.3158618907016292)
('ANT-Lindsay74', '6', '8', 9.998033729495245e-05, 0.9999999964176143)
('ANT-Rochell46', '11', '1', 9.993734212517823e-05, 0.9014729764033906)
('ANT-Darcy42', '5', '7', 9.997815254994717e-05, 0.868805628300751)
('ANT-Emlyn60', '4', '5', 9.690968456173675e-05, 0.5564494335408767)
('ANT-Jordan79', '4', '5', 9.721871610556308e-05, 0.5565370375110424)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('COL-12M', 1, 2)
('COL-18S', 2, 1)
('MENOR DISTANCIA:', 'COL-12M')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3110645966953768343248035697044520884903', 3, 12, 54, 'ATIVO')
('BEE-Lisette43', 2, '2 -> 0', 'CAMINHO 26U20 - 96C2', 9.95361602313412e-05)
('BEE-Philbert18', 1, '14 -> 10', 'CAMINHO 100X23 - 1D3', 9.998033729495245e-05)
('ANT-Andrey82', '5', '3', 9.113706188034752e-05, 0.37319952418022984)
('ANT-Edita29', '8', '6', 9.998230356545721e-05, 0.9999999971664296)
('ANT-Rollins95', '1', '6', 9.912720364319126e-05, 0.42670648342524936)
('ANT-Laraine2', '8', '6', 9.998407320891149e-05, 0.9999999971664352)
('ANT-Lindsay74', '11', '1', 9.994360791266041e-05, 0.9014735951706773)
('ANT-Jenn47', '8', '9', 9.998230356545721e-05, 1.0)
('ANT-Ikey100', '1', '6', 9.921448327887214e-05, 0.4267304275778689)
('ANT-Gus9', '11', '1', 9.994924712139437e-05, 0.9014741520214219)
('ANT-Catharine98', '8', '6', 9.998566588802034e-05, 0.9999999971664403)
('ANT-Elaine81', '1', '11', 9.995432240925493e-05, 1.0)
('ANT-Rufus16', '11', '1', 9.995889016832944e-05, 0.9014751041488159)
('ANT-Ashton32', '11', '1', 9.996300115149649e-05, 0.9014755100222366)
('ANT-Colver20', '8', '9', 9.998407320891149e-05, 1.0)
('ANT-Catharine98', '11', '1', 9.996670103634685e-05, 0.9014758752911846)
('ANT-Brook40', '8', '6', 9.99870992992183e-05, 0.9999999971664447)
('ANT-Lindsay74', '8', '9', 9.998566588802034e-05, 1.0)
('ANT-Rochell46', '1', '6', 9.929303495098492e-05, 0.42675195758869355)
('ANT-Darcy42', '7', '5', 9.998033729495245e-05, 0.3254532119788107)
('ANT-Emlyn60', '5', '7', 9.998230356545721e-05, 0.8688061541295369)
('ANT-Jordan79', '5', '7', 9.998407320891149e-05, 0.868806378290732)
('BEE-Lisette43', 2, '0 -> 13', 'CAMINHO 26U20 - 44Y24', 9.989388833880037e-05)
('BEE-Philbert18', 1, '10 -> 3', 'CAMINHO 87R17 - 100X23', 9.721871610556308e-05)
('ANT-Andrey82', '3', '4', 9.998230356545721e-05, 0.8794048204229388)
('ANT-Edita29', '6', '2', 9.618479575523056e-05, 0.4074113920252711)
('ANT-Rollins95', '6', '8', 9.998838936929648e-05, 0.9999999931593925)
('ANT-Laraine2', '6', '2', 9.656631617970751e-05, 0.40751803490502914)
('ANT-Lindsay74', '1', '6', 9.936373145588644e-05, 0.42677131864787404)
('ANT-Jenn47', '9', '8', 9.99870992992183e-05, 0.3158635145785902)
('ANT-Ikey100', '6', '8', 9.998955043236684e-05, 0.9999999931586012)
('ANT-Gus9', '1', '6', 9.94273583102978e-05, 0.4267887307014917)
('ANT-Catharine98', '6', '2', 9.690968456173675e-05, 0.407603447812865)
('ANT-Elaine81', '11', '1', 9.997003093271217e-05, 0.9014762040193631)
('ANT-Rufus16', '1', '6', 9.948462247926801e-05, 0.42680439111580815)
('ANT-Ashton32', '1', '6', 9.95361602313412e-05, 0.42681847704794956)
('ANT-Colver20', '9', '8', 9.998838936929648e-05, 0.3158638243720656)
('ANT-Catharine98', '1', '6', 9.958254420820709e-05, 0.4268311475576956)
('ANT-Brook40', '6', '2', 9.721871610556308e-05, 0.40767742055073225)
('ANT-Lindsay74', '9', '8', 9.998955043236684e-05, 0.31586410318253616)
('ANT-Rochell46', '6', '8', 9.999059538913015e-05, 0.9999999931572475)
('ANT-Darcy42', '5', '3', 9.202335569231277e-05, 0.37345369598005035)
('ANT-Emlyn60', '7', '5', 9.998566588802034e-05, 0.32545451200819664)
('ANT-Jordan79', '7', '5', 9.99870992992183e-05, 0.32545486170821764)
('BEE-Lisette43', 2, '13 -> 5', 'CAMINHO 98A0 - 44Y24', 9.015229097816391e-05)
('BEE-Philbert18', 1, '3 -> 4', 'CAMINHO 87R17 - 55N13', 9.998230356545721e-05)
('ANT-Andrey82', '4', '14', 9.94273583102978e-05, 0.9234364714838292)
('ANT-Edita29', '2', '12', 9.998230356545721e-05, 0.47595654170111584)
('ANT-Rollins95', '8', '9', 9.999059538913015e-05, 0.5988202577636802)
('ANT-Laraine2', '2', '12', 9.998407320891149e-05, 0.4759570322237156)
('ANT-Lindsay74', '6', '8', 9.999153585021714e-05, 0.9999999931572547)
('ANT-Jenn47', '8', '6', 9.999238226519542e-05, 0.9999999971664614)
('ANT-Ikey100', '8', '9', 9.999153585021714e-05, 0.5988205088233018)
('ANT-Gus9', '6', '8', 9.999314403867589e-05, 0.999999993157267)
('ANT-Catharine98', '2', '12', 9.998566588802034e-05, 0.4759574736858471)
('ANT-Elaine81', '1', '6', 9.962428978738638e-05, 0.42684254549052214)
('ANT-Rufus16', '6', '8', 9.99938296348083e-05, 0.9999999931572722)
('ANT-Ashton32', '6', '8', 9.999444667132747e-05, 0.9999999931572768)
('ANT-Colver20', '8', '6', 9.999500200419472e-05, 0.9999999971664696)
('ANT-Catharine98', '6', '8', 9.999550180377526e-05, 0.9999999931572848)
('ANT-Brook40', '2', '12', 9.99870992992183e-05, 0.47595787099511716)
('ANT-Lindsay74', '8', '6', 9.999595162339774e-05, 0.9999999971664726)
('ANT-Rochell46', '8', '9', 9.999238226519542e-05, 0.5988207347746739)
('ANT-Darcy42', '3', '4', 9.998407320891149e-05, 0.8794050289886269)
('ANT-Emlyn60', '5', '3', 9.282102012308149e-05, 0.3736801721798709)
('ANT-Jordan79', '5', '3', 9.353891811077335e-05, 0.3738821902489852)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('COL-18S', 2, 1)
('MENOR DISTANCIA:', 'COL-18S')
('EVENTO:', 'Resgate16237926257668945007203645021548593517803', 2, 8, 57, 'ATIVO')
('BEE-Lisette43', 2, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.99870992992183e-05)
('BEE-Philbert18', 1, '4 -> 5', 'CAMINHO 55N13 - 98A0', 9.721871610556308e-05)
('BEE-Horatio28', 2, '1 -> 11', 'CAMINHO 27C2 - 2Q16', 9.997003093271217e-05)
('ANT-Andrey82', '14', '10', 9.998230356545721e-05, 0.8287769904364711)
('ANT-Edita29', '12', '0', 9.656631617970751e-05, 0.844557100480313)
('ANT-Rollins95', '9', '0', 8.49905364703001e-05, 0.6324810716129071)
('ANT-Laraine2', '12', '0', 9.690968456173675e-05, 0.8446090632307263)
('ANT-Lindsay74', '8', '9', 9.999314403867589e-05, 0.5988209381290557)
('ANT-Jenn47', '6', '2', 9.749684449500676e-05, 0.40775114935794377)
('ANT-Ikey100', '9', '0', 8.64914828232701e-05, 0.6329416052844388)
('ANT-Gus9', '8', '9', 9.99938296348083e-05, 0.5988211211464985)
('ANT-Catharine98', '12', '0', 9.721871610556308e-05, 0.84465564242275)
('ANT-Elaine81', '6', '8', 9.999635646105796e-05, 0.9999999931567133)
('ANT-Rufus16', '8', '9', 9.999444667132747e-05, 0.5988212858609815)
('ANT-Ashton32', '8', '9', 9.999500200419472e-05, 0.5988214341030315)
('ANT-Colver20', '6', '2', 9.774716004550609e-05, 0.40782013930559347)
('ANT-Catharine98', '8', '9', 9.999550180377526e-05, 0.5988215675200788)
('ANT-Brook40', '12', '0', 9.749684449500676e-05, 0.8446974131091348)
('ANT-Lindsay74', '6', '2', 9.797244404095548e-05, 0.4078820652904549)
('ANT-Rochell46', '9', '0', 8.784233454094309e-05, 0.6333482220684803)
('ANT-Darcy42', '4', '14', 9.948462247926801e-05, 0.9234409972357099)
('ANT-Emlyn60', '3', '4', 9.998566588802034e-05, 0.8794052166939733)
('ANT-Jordan79', '3', '4', 9.99870992992183e-05, 0.8794053856257291)
('BEE-Lisette43', 2, '7 -> 9', 'CAMINHO 35L11 - 18C2', 9.57608841724784e-05)
('BEE-Philbert18', 1, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.99870992992183e-05)
('BEE-Horatio28', 2, '11 -> 12', 'CAMINHO 2Q16 - 72X23', 8.332281830033344e-05)
('ANT-Andrey82', '10', '13', 8.49905364703001e-05, 0.42066680910419846)
('ANT-Edita29', '0', '13', 9.990449950492033e-05, 0.9276087652236927)
('ANT-Rollins95', '0', '2', 9.958254420820709e-05, 0.5673311911180343)
('ANT-Laraine2', '0', '13', 9.99140495544283e-05, 0.9276094784871686)
('ANT-Lindsay74', '9', '0', 8.905810108684878e-05, 0.633708030428828)
('ANT-Jenn47', '2', '12', 9.998838936929648e-05, 0.47594767916738534)
('ANT-Ikey100', '0', '2', 9.962428978738638e-05, 0.5673416481331361)
('ANT-Gus9', '9', '0', 9.015229097816391e-05, 0.6340270334888656)
('ANT-Catharine98', '0', '13', 9.992264459898547e-05, 0.9276101203539878)
('ANT-Elaine81', '8', '9', 9.999595162339774e-05, 0.5988216875947754)
('ANT-Rufus16', '9', '0', 9.113706188034752e-05, 0.6343103360857094)
('ANT-Ashton32', '9', '0', 9.202335569231277e-05, 0.6345623057403725)
('ANT-Colver20', '2', '12', 9.998955043236684e-05, 0.47593851069686094)
('ANT-Catharine98', '9', '0', 9.282102012308149e-05, 0.6347866993593217)
('ANT-Brook40', '0', '13', 9.993038013908693e-05, 0.9276106979771863)
